"DESCRIPTION_ID","DATE_CREATED","DATE_MODIFIED","UPDT_ID","DESCRIPTION","NAME","TITLE","LANGUAGE_ID","COUNTRY_ID"
"1","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Albania","NULL","1","1"
"2","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Albanie","NULL","2","1"
"3","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Algeria","NULL","1","2"
"4","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Algérie","NULL","2","2"
"5","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Argentina","NULL","1","3"
"6","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Argentine","NULL","2","3"
"7","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Australia","NULL","1","4"
"8","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Australie","NULL","2","4"
"9","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Austria","NULL","1","5"
"10","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Autriche","NULL","2","5"
"11","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Bahrain","NULL","1","6"
"12","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Bahreïn","NULL","2","6"
"13","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Belarus","NULL","1","7"
"14","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Biélo-Russie","NULL","2","7"
"15","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Belgium","NULL","1","8"
"16","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Belgique","NULL","2","8"
"17","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Bolivia","NULL","1","9"
"18","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Bolivie","NULL","2","9"
"19","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Bosnia and Herzegovina","NULL","1","10"
"20","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Bosnie-Herzégovine","NULL","2","10"
"21","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Brazil","NULL","1","11"
"22","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Brésil","NULL","2","11"
"23","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Bulgaria","NULL","1","12"
"24","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Bulgarie","NULL","2","12"
"25","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Canada","NULL","1","13"
"26","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Canada","NULL","2","13"
"27","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Chile","NULL","1","14"
"28","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Chili","NULL","2","14"
"29","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","China","NULL","1","15"
"30","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Chine","NULL","2","15"
"31","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Colombia","NULL","1","16"
"32","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Colombie","NULL","2","16"
"33","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Costa Rica","NULL","1","17"
"34","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Costa Rica","NULL","2","17"
"35","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Croatia","NULL","1","18"
"36","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Croatie","NULL","2","18"
"37","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Cuba","NULL","1","19"
"38","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Cuba","NULL","2","19"
"39","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Cyprus","NULL","1","20"
"40","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Chypre","NULL","2","20"
"41","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Czech Republic","NULL","1","21"
"42","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","République Tchèque","NULL","2","21"
"43","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Denmark","NULL","1","22"
"44","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Danemark","NULL","2","22"
"45","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Dominican Republic","NULL","1","23"
"46","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","République Dominicaine","NULL","2","23"
"47","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Ecuador","NULL","1","24"
"48","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Equateur","NULL","2","24"
"49","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Egypt","NULL","1","25"
"50","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Egypte","NULL","2","25"
"51","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","El Salvador","NULL","1","26"
"52","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","El Salvador","NULL","2","26"
"53","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Estonia","NULL","1","27"
"54","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Estonie","NULL","2","27"
"55","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Finland","NULL","1","28"
"56","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Finlande","NULL","2","28"
"57","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","France","NULL","1","29"
"58","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","France","NULL","2","29"
"59","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Germany","NULL","1","30"
"60","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Allemagne","NULL","2","30"
